Position,Height,Weight,Age
Catcher,74,180,22.99
Catcher,74,215,34.69
Catcher,72,210,30.78
First_Baseman,72,210,35.43
First_Baseman,73,188,35.71
Second_Baseman,69,176,29.39
Shortstop,69,209,30.77
Third_Baseman,71,200,35.07
Third_Baseman,76,231,30.19
Outfielder,71,180,27.05
Outfielder,73,188,23.88
Outfielder,73,180,26.96
Outfielder,74,185,23.29
Outfielder,74,160,26.11
Outfielder,69,180,27.55
Outfielder,70,185,34.27
Designated_Hitter,72,197,30
Starting_Pitcher,73,189,27.99
Starting_Pitcher,75,185,22.38
Starting_Pitcher,78,219,22.89
Starting_Pitcher,79,230,25.76
Starting_Pitcher,76,205,36.33
Starting_Pitcher,74,230,31.17
Starting_Pitcher,76,195,32.31
Relief_Pitcher,72,180,31.03
Relief_Pitcher,71,192,29.26
Relief_Pitcher,75,225,29.47
Relief_Pitcher,77,203,32.46
Relief_Pitcher,74,195,35.67
Relief_Pitcher,73,182,25.89
Relief_Pitcher,74,188,26.55
Relief_Pitcher,78,200,24.17
Relief_Pitcher,73,180,26.69
Relief_Pitcher,75,200,25.13
Relief_Pitcher,73,200,27.9
Catcher,75,245,30.17
Catcher,75,240,31.36
First_Baseman,74,215,30.99
Second_Baseman,69,185,32.24
Shortstop,71,175,27.61
Shortstop,74,199,28.2
Third_Baseman,73,200,28.85
Third_Baseman,73,215,24.21
Outfielder,76,200,22.02
Outfielder,74,205,24.97
Outfielder,74,206,26.78
Outfielder,70,186,32.51
Outfielder,72,188,30.95
Outfielder,77,220,33.09
Outfielder,74,210,32.74
Outfielder,70,195,30.69
Designated_Hitter,76,244,36.51
Designated_Hitter,75,195,26.03
Starting_Pitcher,73,200,23.45
Starting_Pitcher,75,200,24.94
Starting_Pitcher,76,212,24.09
Starting_Pitcher,76,224,35.23
Starting_Pitcher,78,210,27.43
Starting_Pitcher,74,205,30.6
Starting_Pitcher,74,220,27.94
Relief_Pitcher,76,195,29.99
Relief_Pitcher,77,200,25.17
Relief_Pitcher,81,260,24.13
Relief_Pitcher,78,228,30.46
Relief_Pitcher,75,270,25.96
Relief_Pitcher,77,200,22.55
Relief_Pitcher,75,210,26.29
Relief_Pitcher,76,190,24.79
Catcher,74,220,31.74
Catcher,72,180,23.92
Catcher,72,205,25.33
First_Baseman,75,210,24.02
First_Baseman,73,220,23.7
First_Baseman,73,211,31.59
First_Baseman,73,200,29.95
First_Baseman,70,180,23.64
Shortstop,70,190,32.33
Shortstop,70,170,23.13
Third_Baseman,76,230,26.6
Third_Baseman,68,155,26.46
Outfielder,71,185,25.75
Outfielder,72,185,27.51
Outfielder,75,200,25.11
Outfielder,75,225,32.51
Outfielder,75,225,34.67
Outfielder,75,220,31.06
Outfielder,68,160,29.1
Outfielder,74,205,28.66
Starting_Pitcher,78,235,28.35
Starting_Pitcher,71,250,33.77
Starting_Pitcher,73,210,30.89
Starting_Pitcher,76,190,37.74
Starting_Pitcher,74,160,24.14
Starting_Pitcher,74,200,25.71
Starting_Pitcher,79,205,24.41
Relief_Pitcher,75,222,24.32
Relief_Pitcher,73,195,28.09
Relief_Pitcher,76,205,33.31
Relief_Pitcher,74,220,36.4
Relief_Pitcher,74,220,37.36
Relief_Pitcher,73,170,31.61
Relief_Pitcher,72,185,25.14
Relief_Pitcher,74,195,30.29
Catcher,73,220,36.37
Catcher,74,230,34.89
Catcher,72,180,23.79
First_Baseman,73,220,27.96
Second_Baseman,69,180,23.54
Shortstop,72,180,31.37
Shortstop,73,170,31.29
Third_Baseman,75,210,33.01
Outfielder,75,215,25.1
Outfielder,73,200,31.28
Outfielder,72,213,34.75
Outfielder,72,180,23.46
Outfielder,76,192,25.37
Outfielder,74,235,29.57
Outfielder,72,185,27.33
Designated_Hitter,76,230,31.28
Starting_Pitcher,77,235,40.29
Starting_Pitcher,74,210,40.58
Starting_Pitcher,77,222,26.79
Starting_Pitcher,75,210,32.55
Starting_Pitcher,76,230,26.27
Starting_Pitcher,80,220,29.47
Starting_Pitcher,74,180,29.07
Starting_Pitcher,74,190,23.15
Starting_Pitcher,75,200,24.9
Relief_Pitcher,78,210,23.29
Relief_Pitcher,73,194,31.18
Relief_Pitcher,73,180,26.56
Relief_Pitcher,74,190,25.03
Relief_Pitcher,75,240,35.66
Relief_Pitcher,76,200,29.64
Relief_Pitcher,71,198,30.74
Relief_Pitcher,73,200,28.43
Relief_Pitcher,74,195,33.77
Relief_Pitcher,76,210,40.97
Relief_Pitcher,76,220,23.52
Catcher,74,190,28.19
Catcher,73,210,26.84
First_Baseman,74,225,26.16
Second_Baseman,70,180,28.67
Second_Baseman,72,185,24.2
Second_Baseman,73,170,27.08
Shortstop,73,185,24.76
Third_Baseman,73,185,23.36
Outfielder,73,180,25.35
Outfielder,71,178,24.63
Outfielder,74,175,24.02
Outfielder,74,200,24.58
Outfielder,72,204,30.82
Outfielder,74,211,32.89
Outfielder,71,190,33.33
Outfielder,74,210,33.52
Designated_Hitter,75,240,29.74
Starting_Pitcher,73,190,36.24
Starting_Pitcher,75,190,28.5
Starting_Pitcher,75,185,29.42
Starting_Pitcher,79,290,26.61
Starting_Pitcher,73,175,23.79
Relief_Pitcher,75,185,24.96
Relief_Pitcher,76,200,25.93
Relief_Pitcher,74,220,22.81
Relief_Pitcher,76,170,25.29
Relief_Pitcher,78,220,26.07
Relief_Pitcher,74,190,26.09
Relief_Pitcher,76,220,23.23
Relief_Pitcher,72,205,33.49
Relief_Pitcher,74,200,31.84
Relief_Pitcher,76,250,42.3
Relief_Pitcher,74,225,35.82
Relief_Pitcher,75,215,35.27
Relief_Pitcher,78,210,26.81
Catcher,75,215,38.49
Catcher,72,195,32.68
Catcher,74,200,34.93
First_Baseman,72,194,26.26
First_Baseman,74,220,27.56
Second_Baseman,70,180,23.98
Second_Baseman,71,180,29.73
Shortstop,70,170,31.33
Shortstop,75,195,27.13
Shortstop,71,180,26.75
Third_Baseman,71,170,27.09
Third_Baseman,73,206,29.23
Outfielder,72,205,28.88
Outfielder,71,200,33.01
Outfielder,73,225,30.57
Outfielder,72,201,31.24
Outfielder,75,225,24.95
Designated_Hitter,70,226,27.35
Starting_Pitcher,74,233,24.62
Starting_Pitcher,74,180,24.98
Starting_Pitcher,75,225,26.22
Starting_Pitcher,73,180,26.04
Starting_Pitcher,77,220,26.45
Starting_Pitcher,73,180,25.25
Starting_Pitcher,76,237,27.77
Starting_Pitcher,75,215,35.16
Relief_Pitcher,74,190,37.1
Relief_Pitcher,76,235,34.51
Relief_Pitcher,75,190,29.28
Relief_Pitcher,73,180,32.14
Relief_Pitcher,71,165,23.94
Relief_Pitcher,76,195,27.45
Relief_Pitcher,75,200,28.77
Relief_Pitcher,72,190,23.58
Relief_Pitcher,71,190,27.56
Relief_Pitcher,77,185,24.01
Relief_Pitcher,73,185,26.52
Catcher,74,205,35.54
Catcher,71,190,29.43
First_Baseman,72,205,29.9
First_Baseman,74,206,32.7
First_Baseman,75,220,28.8
Second_Baseman,73,208,32.82
Second_Baseman,72,170,24.36
Shortstop,75,195,32.68
Third_Baseman,75,210,31.59
Outfielder,74,190,33.32
Outfielder,72,211,32.97
Outfielder,74,230,32.72
Outfielder,71,170,22.55
Outfielder,70,185,27.45
Designated_Hitter,75,230,36.14
